"SERIALNO","AGE"
1751969,21
1751969,25
1759976,46
1763490,40
1763490,13
1763490,11
1763490,7
1770181,66
1774925,55
1774925,54
1776963,79
1801595,26
1801595,24
1808185,71
1808185,70
1810951,47
1819963,37
1819963,39
1819963,7
1819963,2
1820280,76
1820280,78
1820454,48
1820454,48
1820489,60
1820489,76
1820489,13
1820489,35
1826160,66
1826160,61
1830962,47
1830962,46
1830962,17
1830962,19
1833701,73
1833701,72
1836861,26
1836861,10
1836861,1
1836861,30
1838574,64
1838574,59
1862180,63
1862180,61
1862180,87
1865908,52
1865908,49
1875851,54
1875851,52
1886378,38
1887826,34
1887826,49
1887826,14
1887826,44
1889488,29
1889488,32
1889488,2
1890042,42
1890042,36
1890042,9
1893398,93
1898006,55
1898006,56
1900581,26
1900581,26
1900581,5
1900581,1
1901959,73
1902904,71
1902904,67
1921565,46
1921565,30
1930490,36
1930490,8
1931582,32
1934608,39
1934608,36
1934608,14
1947312,30
1947312,30
1947312,9
1948114,21
1948114,27
1951593,34
1951593,28
1951593,9
1953112,51
1953112,48
1953112,27
1953112,2
1953575,41
1953575,39
1953575,9
1953575,6
1953575,3
1959289,53
1959289,51
1960133,43
1960133,9
1960133,5
1960133,43
1964811,66
1964811,62
1976369,47
1976369,50
1977007,20
1981116,73
1981116,80
1981116,46
1984135,44
1984135,41
1984135,6
1984135,2
1985054,59
1985054,57
1993620,54
1993620,52
1997601,37
1997601,25
2002030,50
2002030,53
2002030,15
2004938,53
2004938,52
2005626,43
2005626,43
2008706,19
2008706,18
2008706,19
2014270,49
2014270,47
2014270,18
2014270,12
2014902,28
2014902,30
2023251,72
2023251,68
2025815,45
2025815,45
2025815,18
2025815,15
2025815,9
2025936,33
2025936,35
2028719,49
2033734,56
2033734,55
2041060,46
2041060,36
2041060,15
2044405,50
2044405,36
2044405,11
2044405,8
2044405,17
2044405,13
2044405,25
2059575,65
2071032,59
2071032,56
2072341,68
2072341,60
2076881,39
2076881,40
2076881,17
2090144,52
2090144,41
2090144,15
2090144,14
2090959,35
2090959,30
2092575,41
2094077,79
2094077,82
2099334,71
2099334,55
2123288,54
2123288,52
2130399,47
2135701,55
2135701,45
2152669,70
2152669,67
2154025,44
2154025,39
2154025,2
2165566,57
2171708,59
2182434,45
2182434,43
2182434,25
2182434,12
2182434,5
2182434,38
2183329,76
2187660,28
2187660,3
2187660,32
2203808,61
2203808,61
2205078,57
2205078,49
2205078,22
2205078,15
2209713,24
2212092,48
2217551,76
2217551,46
2223369,60
2223369,53
2231408,76
2235088,33
2235088,33
2245121,59
2245121,55
2270308,40
2270308,14
2272317,54
2272317,41
2272317,11
2272580,39
2274548,32
2274548,2
2274548,0
2274548,30
2280326,33
2286752,93
2286997,67
2290565,62
2290565,54
2310250,79
2312421,84
2317673,52
2331649,46
2331649,36
2331649,15
2331649,14
2333691,59
2333691,53
2338361,38
2343522,29
2343522,26
2343879,80
2343879,82
2356451,73
2360805,53
2364179,82
2364179,80
2364179,51
2364179,52
2368551,45
2368551,46
2373168,60
2373168,56
2381589,77
2381589,82
2384796,36
2384796,35
2389435,54
2389435,48
2389435,14
2389435,9
2391068,44
2391068,40
2391068,20
2391068,17
2402602,21
2402602,21
2411993,77
2425394,41
2425394,41
2425394,18
2425394,18
2425394,19
2430480,30
2430480,24
2430480,8
2432610,39
2432610,37
2432610,2
2436028,32
2436028,36
2436028,12
2436028,7
2436028,8
2436028,2
2442363,40
2442363,46
2442363,12
2442363,7
2447718,48
2447718,47
2447718,15
2452244,67
2452244,87
2462687,50
2462687,47
2462687,19
2470334,49
2470334,52
2473770,75
2473770,57
2476171,46
2476171,45
2480562,77
2486146,58
2489310,38
2489310,48
2491782,63
2491782,56
2499695,82
2509634,49
2509634,45
2509634,17
2515942,21
2515942,20
2518215,53
2518215,50
2518215,18
2518215,11
2537215,60
2537215,56
2547145,36
2547145,32
2547145,10
2547145,6
2547145,3
2549949,57
2549949,52
2550012,30
2550012,35
2550012,15
2550012,12
2550012,6
2550012,2
2550662,45
2550662,45
2555855,50
2585410,48
2585410,47
2590241,31
2590241,29
2590241,2
2590241,0
2595490,47
2595490,52
2598404,39
2598404,38
2598404,4
2601351,41
2601351,42
2601351,16
2601931,53
2601931,52
2601931,5
2604300,25
2604890,71
2604890,66
2605603,70
2608500,47
2608500,29
2608500,15
2608534,39
2608534,35
2608534,15
2608534,9
2610230,39
2610230,36
2610230,13
2610230,12
2614115,59
2614115,59
2614115,20
2615893,36
2615893,46
2615893,8
2620933,41
2623656,61
2623656,61
2630444,50
2630444,51
2636866,38
2636866,17
2636866,16
2636866,11
2636866,27
2641559,41
2641559,34
2641559,11
2641559,8
2642494,58
2642494,57
2642494,19
2643669,43
2643669,45
2643669,16
2643669,15
2643669,13
2647911,26
2647911,21
2647911,2
2647911,19
2679266,50
2679266,44
2679266,47
2680994,36
2680994,39
2680994,18
2692850,52
2692850,36
2692850,18
2692850,16
2692850,5
2692850,1
2695583,57
2695583,54
2699680,51
2699680,30
2699680,12
2699680,8
2708333,45
2708333,39
2708333,20
2708333,17
2714845,28
2714845,35
2714845,8
2714845,7
2714845,5
2723002,41
2723002,45
2723002,17
2724308,39
2724922,27
2724922,9
2724922,5
2724922,26
2726373,44
2728454,40
2728454,21
2728454,18
2728454,9
2728454,3
2744420,32
2744420,32
2744420,1
2744420,25
2751763,93
2753931,49
2753931,47
2753931,12
2753931,10
2753931,8
2761670,30
2761670,7
2761670,5
2765496,28
2765496,27
2765496,0
2768962,56
2768962,54
2769404,68
2769404,66
2774054,65
2774054,71
2775595,53
2775595,54
2775595,31
2775595,29
2775595,1
2784035,72
2784035,77
2787934,70
2787934,62
2796432,42
2813917,20
2813917,23
2820271,34
2820271,37
2820271,17
2820379,54
2820379,53
2820379,21
2831793,60
2831793,57
2833967,74
2833967,78
2842104,39
2842104,9
2842104,29
2848306,45
2848306,38
2848306,16
2848306,12
2856032,54
2856032,46
2856032,66
2859363,66
2859363,59
2866945,68
2867046,77
2875200,23
2875200,0
2875200,23
2878563,47
2878563,47
2878563,13
2878563,11
2879666,48
2879733,38
2879733,8
2883590,69
2883590,69
2884653,76
2884653,69
2912399,78
2912909,31
2912909,33
2912909,3
2915140,57
2915140,57
2919478,59
2919478,59
2928619,30
2928619,31
2928619,9
2928619,7
2928619,5
2928619,5
2929614,44
2929614,37
2929614,15
2929614,10
2936720,31
2936720,29
2936720,1
2936995,43
2936995,16
2936995,12
2936995,12
2938394,50
2938394,50
2938394,18
2938394,13
2938394,13
2946287,52
2946287,49
2947877,36
2947877,14
2947877,9
2960097,70
2960097,79
2978095,80
2979911,45
2983510,49
2986625,57
2988132,43
2988132,39
2988132,11
2996451,31
2996451,41
2996451,2
3011335,26
3011335,41
3012375,67
3012375,66
3020874,54
3020874,18
3032493,50
3032493,31
3032493,4
3032493,2
3032493,0
3037087,45
3037087,37
3037087,13
3037087,12
3039789,30
3039789,29
3039789,0
3044522,64
3044522,62
3055262,55
3055262,53
3055262,29
3055262,1
3056499,24
3056499,30
3060037,55
3060037,50
3060037,14
3069229,53
3084341,34
3084341,31
3084341,8
3084341,6
3084350,36
3084350,36
3084350,8
3084350,5
3084350,5
3088835,26
3092920,28
3092920,29
3092920,4
3102478,52
3102478,24
3102478,16
3108566,88
3108566,86
3122716,63
3122716,64
3125152,40
3125152,37
3125152,13
3125152,11
3125152,10
3142072,47
3142072,43
3142072,15
3143318,49
3143318,42
3146630,46
3146630,47
3146630,28
3157700,37
3157700,35
3157700,16
3157700,13
3159416,76
3164500,36
3164500,25
3164500,1
3168772,78
3175145,49
3175145,48
3178393,29
3178393,28
3187989,23
3187989,24
3188696,44
3188696,17
3188696,15
3205397,73
3205397,70
3205397,53
3205924,48
3205924,47
3205924,17
3206154,33
3208567,76
3208567,71
3218639,43
3218639,43
3223262,58
3223262,47
3224181,29
3224181,28
3224181,5
3224481,54
3224481,48
3224481,3
3227152,44
3232284,36
3235836,76
3235836,75
3241391,50
3241391,42
3241391,15
3241391,13
3243813,51
3243813,56
3255347,38
3255347,36
3255347,12
3255347,9
3272467,81
3272467,71
3278211,64
3278211,61
3284804,58
3291834,66
3291834,58
3292180,47
3292180,42
3292180,17
3292180,12
3304873,38
3304873,41
3304873,20
3304873,17
3304873,15
3305156,28
3305156,9
3305156,9
3305156,8
3305156,3
3305156,2
3305156,29
3318238,38
3318238,0
3318238,27
3327812,93
3327812,48
3331649,75
3334350,24
3334350,23
3334350,5
3334350,3
3337883,29
3337883,10
3337883,2
3337883,32
3337883,37
3337883,14
3339969,69
3339969,70
3349366,41
3349366,40
3349366,19
3349366,13
3349366,10
3349366,18
3349557,49
3349557,48
3350317,34
3363612,41
3363612,41
3365959,56
3370630,87
3370630,77
3374604,40
3374899,55
3374899,32
3374899,10
3374899,10
3374899,29
3388923,49
3388923,39
3388923,13
3389220,49
3389220,42
3391683,21
3391683,20
3393021,32
3393021,35
3408753,82
3408753,89
3416394,65
3416394,61
3425818,23
3425818,27
3428498,23
3429834,23
3434548,43
3434548,2
3434548,0
3434548,28
3441068,86
3444644,46
3444644,16
3445754,39
3445754,37
3445754,16
3445754,14
3447204,53
3447204,82
3447204,61
3454607,51
3454607,48
3455124,29
3455124,25
3474409,40
3474409,36
3474409,14
3474409,16
3474409,14
3474409,12
3479870,89
3481092,42
3481092,41
3481092,2
3481092,1
3481105,48
3481105,48
3482400,26
3482400,30
3489605,51
3491708,72
3491708,86
3492629,65
3492629,64
3495142,89
3502573,40
3502573,41
3503504,52
3503504,56
3505499,51
3505499,49
3509391,65
3509391,64
3515019,40
3515019,7
3515019,4
3515019,3
3515146,24
3522828,49
3522828,47
3524149,51
3524149,35
3524149,12
3529041,37
3529041,41
3529041,14
3541885,45
3541885,42
3541885,9
3549698,17
3551202,43
3551202,39
3551202,16
3551202,14
3551202,11
3558162,62
3558162,49
3558776,35
3558776,29
3558776,1
3560274,66
3560274,60
3565432,25
3565432,28
3565432,2
3565432,0
3565579,38
3565579,16
3565579,10
3565579,19
3570031,42
3570031,47
3570890,26
3570890,20
3576091,77
3576091,70
3576475,73
3576475,76
3591869,53
3592622,81
3598741,76
3598741,70
3608866,33
3608866,29
3608866,4
3608866,0
3609806,59
3609806,54
3609806,14
3609806,10
3611923,41
3611923,10
3611923,9
3611923,6
3611923,30
3612043,59
3612043,55
3617302,47
3617302,42
3617302,15
3617302,13
3627902,58
3627902,43
3627902,15
3627902,6
3634997,80
3645233,46
3645233,46
3647657,79
3648280,37
3648280,39
3648280,16
3648280,27
3654521,76
3655475,46
3655475,53
3662526,54
3662526,49
3667418,24
3667418,20
3667418,24
3672348,72
3672348,70
3677800,67
3677800,55
3681120,27
3681120,33
3681120,11
3681120,8
3684537,22
3684537,20
3699972,79
3718299,46
3718299,5
3719832,55
3719832,51
3719832,19
3719832,17
3729451,71
3729451,72
3731374,35
3732518,80
3739089,31
3739089,34
3757985,39
3757985,37
3757985,17
3757985,15
3761803,50
3761803,50
3763056,22
3763056,21
3763056,0
3778177,60
3778177,58
3778378,50
3778378,50
3781207,52
3781207,51
3797561,43
3814528,27
3814528,20
3814528,21
3814528,21
3814528,1
3814528,0
3816123,24
3816123,24
3819369,40
3819369,43
3819907,63
3819907,60
3836107,78
3839581,41
3843754,61
3843754,55
3853297,51
3853297,52
3854454,33
3854784,36
3854784,38
3854784,3
3860740,18
3863390,43
3863390,40
3863390,18
3863390,15
3863390,13
3867009,78
3867009,44
3867009,12
3877356,50
3884643,38
3884643,7
3884643,5
3886331,21
3886331,17
3886331,0
3886331,27
3891705,70
3891705,68
3899258,42
3905892,40
3913663,46
3913663,40
3913663,15
3919310,38
3919310,12
3925956,19
3925956,21
3925956,22
3925956,21
3925956,6
3925956,4
3925956,1
3925993,32
3925993,29
3925993,0
3925993,6
3925993,8
3925993,10
3943538,47
3943538,48
3943538,15
3943538,13
3944619,67
3964398,44
3964398,23
3964398,17
3972099,62
3972099,61
3973978,76
3978099,72
3979325,43
3979325,21
3979325,37
3984337,51
3984337,49
3984677,48
3984677,36
3984677,17
3991685,93
3992709,81
3999848,76
3999848,76
4000788,46
4000788,46
4004259,47
4004259,46
4006414,28
4006414,26
4008537,61
4008537,42
4008537,18
4008696,52
4008696,53
4010098,19
4010098,0
4019096,54
4024104,77
4024104,84
4038321,26
4042107,33
4042107,31
4042107,0
4050586,27
4050586,26
4050586,4
4056233,60
4056233,56
4056593,45
4056593,41
4056593,19
4056593,18
4057779,21
4057779,22
4057779,3
4057779,2
4057779,0
4059675,86
4059675,64
4059675,60
4063338,43
4067609,46
4067609,42
4067609,17
4075038,67
4077908,69
4077908,59
4082401,71
4082401,68
4083634,40
4083634,41
4083634,9
4083634,8
4095111,50
4095111,49
4097249,34
4113400,47
4116452,20
4118318,79
4119233,45
4119233,37
4119233,20
4119233,28
4133147,55
4133147,55
4134466,25
4134466,25
4134466,28
4141522,54
4141522,42
4141522,14
4141522,9
4142303,30
4142328,44
4142328,42
4142328,10
4143634,61
4143634,18
4143634,16
4143634,56
4143714,50
4143714,55
4144643,36
4144643,38
4144643,9
4144643,6
4156027,42
4156027,42
4156027,15
4156027,11
4160735,75
4160735,66
4161498,45
4161498,43
4161498,14
4161498,10
4161498,7
4161498,18
4164100,59
4164100,52
4164100,21
4168898,81
4172843,49
4172843,49
4172843,17
4186728,58
4186728,59
4186728,12
4187151,49
4187151,38
4187151,22
4189729,72
4191056,43
4191056,18
4191056,15
4191901,40
4191901,38
4191901,6
4191901,4
4194689,34
4194689,26
4197827,70
4197827,45
4197827,16
4198880,79
4198880,72
4203213,60
4203213,57
4207586,43
4207586,35
4207586,9
4207586,7
4207586,5
4207586,20
4225395,34
4225395,33
4225395,56
4228918,71
4228918,68
4228955,60
4228955,57
4233629,44
4235547,22
4235547,25
4237309,32
4237309,46
4237309,11
4237309,8
4245365,31
4245365,28
4245365,7
4245365,5
4245365,2
4246460,48
4246460,45
4264367,49
4271706,65
4271706,63
4279095,57
4280138,58
4280138,57
4283397,30
4283397,2
4288868,43
4288868,1
4295677,39
4295677,39
4295677,17
4299817,69
4299817,63
4301901,44
4301901,46
4303437,65
4303437,55
4303963,26
4303963,24
4307259,55
4307259,52
4318908,46
4321479,33
4321479,11
4321479,7
4323532,49
4323532,46
4323532,15
4323532,8
4334010,53
4337680,76
4346512,44
4346512,45
4346512,18
4346512,16
4348635,76
4359207,29
4359207,22
4359207,22
4379343,49
4379343,40
4379343,18
4382799,53
4384596,24
4385222,36
4385222,55
4385222,9
4396148,36
4396148,38
4396148,12
4396148,11
4398674,59
4398674,82
4415085,22
4415085,21
4420295,72
4420295,79
4420973,24
4420973,26
4431524,50
4440509,51
4440509,48
4440509,13
4450034,24
4450034,21
4450034,5
4450034,3
4450034,29
4450144,57
4450144,59
4455627,61
4456392,33
4456392,34
4456392,4
4456392,1
4459934,69
4464560,50
4464560,49
4464560,13
4468207,55
4468207,52
4470450,39
4470450,49
4470450,7
4474372,48
4474372,34
4476501,24
4489166,36
4489166,46
4489166,14
4489166,11
4497829,43
4497829,39
4497849,19
4498152,27
4498152,27
4498152,5
4498152,3
4501123,26
4501123,7
4501123,6
4501123,3
4509180,77
4509180,84
4517413,34
4517413,23
4517413,15
4517869,20
4517882,34
4517882,32
4517882,2
4520998,28
4520998,27
4524662,26
4524662,24
4525060,29
4525060,2
4536530,47
4536530,17
4549285,74
4549285,69
4552942,19
4552942,20
4557917,68
4557917,56
4560056,48
4560056,15
4570641,39
4570641,37
4570641,14
4570641,9
4570641,7
4577580,56
4577580,38
4585531,78
4593171,57
4593171,56
4600441,82
4600441,72
4600623,25
4604233,61
4604395,38
4607696,37
4607696,35
4607696,10
4608791,72
4608791,83
4608957,61
4608957,59
4617761,38
4617761,38
4617761,13
4617761,11
4621547,31
4621547,32
4621547,11
4621547,10
4621547,8
4624682,33
4636611,39
4642449,79
4643069,26
4643069,25
4643069,7
4643069,1
4644086,35
4644086,33
4644086,12
4644086,10
4650853,87
4657918,29
4657918,29
4661540,47
4661540,44
4661540,21
4668419,78
4668419,67
4668609,62
4668609,59
4668609,11
4676431,65
4676992,28
4676992,29
4677899,55
4677899,18
4677899,18
4677899,35
4677899,55
4679523,55
4682737,35
4682737,39
4682737,5
4682737,34
4700785,31
4700785,38
4700785,2
4700785,0
4701409,87
4714955,27
4714955,22
4714955,19
4723604,45
4723604,42
4723604,13
4723604,11
4723604,9
4723604,7
4727813,43
4727813,35
4727813,13
4727813,9
4727813,2
4728772,53
4728772,52
4728772,24
4742382,50
4752302,34
4752302,9
4752302,7
4752302,30
4753218,29
4753218,26
4759590,73
4759590,81
4760727,47
4773069,37
4773069,35
4773069,2
4773069,0
4773069,15
4777863,81
4783590,59
4783590,50
4790044,58
4792276,35
4792276,8
4792276,36
4792276,31
4807964,41
4807964,38
4807964,15
4807964,14
4807964,13
4807964,11
4808396,21
4810394,31
4810776,60
4810834,71
4810834,57
4836531,73
4836531,63
4836614,25
4836614,1
4836614,21
4836934,74
4836934,70
4838232,21
4838232,0
4838232,18
4838232,3
4842920,41
4842920,49
4842920,18
4842920,17
4854835,53
4854835,53
4856178,53
4856178,47
4863424,27
4863424,26
4863424,3
4863424,0
4863424,1
4865515,60
4865515,61
4866486,81
4866486,70
4869156,47
4869156,45
4870143,87
4870143,88
4882362,42
4882362,38
4882362,7
4886434,54
4886434,52
4898499,21
4899746,76
4902995,49
4902995,50
4902995,25
4902995,16
4902995,14
4902995,13
4902995,12
4902995,11
4921894,63
4922635,29
4922635,27
4922635,5
4923016,36
4923825,79
4925373,30
4925373,30
4925373,4
4925373,2
4925779,78
4925779,67
4954177,42
4954177,36
4954177,19
4954177,18
4954177,14
4955560,40
4955560,41
4956778,81
4957266,45
4957266,43
4966195,37
4966195,11
4966195,1
4966195,37
4966195,16
4975768,26
4975768,25
4975768,5
4975768,3
4975768,17
4976131,39
4976131,35
4989731,35
4989731,38
4992086,62
4996356,53
4996356,58
4996962,46
4996962,48
4996962,17
4996962,15
5003760,62
5003760,64
5018191,36
5018191,34
5018191,3
5026346,69
5026459,54
5026459,53
5027644,67
5028540,35
5034213,50
5034213,41
5034213,16
5034213,13
5035466,31
5035466,32
5035466,12
5035466,8
5038280,47
5038280,14
5048719,44
5057219,74
5057219,58
5060472,58
5060472,55
5062093,59
5062093,57
5068310,25
5068310,25
5068310,0
5075593,53
5075593,55
5075593,23
5076731,31
5076731,31
5076731,9
5076731,4
5086284,48
5086284,47
5086284,13
5091909,39
5101548,28
5101548,23
5101548,5
5101548,1
5105176,43
5105176,43
5105176,14
5105176,8
5107030,62
5107030,54
5110718,87
5111382,47
5111382,42
5116870,55
5116870,78
5116870,76
5116870,44
5116870,21
5117624,48
5117624,8
5117624,48
5132124,23
5132124,25
5132124,25
5132124,5
5132124,3
5132124,1
5136725,53
5136725,45
5136725,16
5139596,38
5139596,36
5141302,38
5144378,55
5144378,60
5144378,18
5153814,50
5166828,25
5166828,28
5166828,1
5166828,0
5172189,27
5172189,29
5172189,3
5172189,10
5172189,61
5181428,35
5181428,12
5181428,16
5181428,47
5181428,41
5184468,70
5197026,78
5199330,55
5199330,55
5212284,84
5212284,80
5216471,40
5216471,33
5218242,43
5218242,43
5218242,23
5223266,30
5223266,25
5224042,60
5224042,17
5224042,15
5224042,0
5227517,42
5227517,42
5230951,31
5230951,30
5230951,11
5230951,9
5230951,7
5230951,0
5232830,56
5232830,54
5232966,78
5232966,78
5236140,35
5236140,31
5236140,2
5236140,0
5248045,27
5248045,27
5248045,8
5248045,6
5248045,5
5255049,53
5255049,52
5255049,22
5255049,34
5255049,7
5255049,10
5255049,16
5268859,29
5274121,75
5274121,61
5280716,43
5280716,29
5287763,40
5287763,40
5287763,20
5287763,18
5287763,15
5287763,14
5287763,12
5287763,10
5287763,8
5294853,41
5294853,48
5294853,10
5294853,8
5295584,50
5301156,30
5301156,31
5312614,46
5314531,52
5314531,13
5314902,51
5314902,49
5314902,13
5317792,26
5318903,26
5318903,24
5330744,93
5342572,73
5352329,47
5352329,64
5361085,76
5361085,69
5374449,59
5375040,30
5375040,32
5375040,10
5375040,7
5389130,81
5390066,35
5390187,47
5390187,45
5390187,17
5390187,13
5394882,58
5394882,58
5395248,50
5398969,42
5398969,16
5398969,14
5398969,26
5401755,62
5407153,50
5407153,52
5411528,27
5413440,53
5413440,44
5413440,17
5422936,88
5423089,24
5426647,47
5426647,11
5426647,14
5426647,42
5426647,14
5427500,85
5429749,93
5432307,68
5432307,71
5434133,86
5439246,53
5439246,48
5462360,33
5462360,30
5462360,5
5462360,3
5472748,24
5474510,26
5474510,25
5475095,39
5479340,61
5479340,59
5479992,45
5479992,43
5479992,17
5479992,13
5479992,8
5481820,69
5481820,65
5496887,36
5496887,31
5496887,4
5496887,1
5497228,29
5497228,31
5497228,9
5497228,5
5502153,57
5505352,47
5505352,38
5510477,23
5511260,39
5511260,36
5511260,8
5511260,6
5512996,52
5518189,75
5518189,72
5520777,45
5523307,93
5540610,39
5540610,39
5540610,7
5540610,5
5540610,5
5542406,42
5542406,43
5542406,15
5542406,9
5542406,4
5545550,49
5545550,39
5545550,16
5545550,5
5545550,58
5550552,49
5550552,49
5554082,43
5554082,40
5554082,13
5554082,20
5554082,15
5561440,33
