"SERIALNO","HWEIGHT"
8881202,6
8883993,10
8885784,6
8893313,19
8895918,18
8897150,30
8897167,21
8898662,20
8901620,27
8905536,15
8914751,30
8914976,22
8916756,34
8917031,6
8924020,15
8935359,9
8936597,15
8941024,24
8943411,17
8948452,9
8951256,6
8954221,21
8957095,24
8961302,6
8970309,24
8970887,12
8971553,21
8972232,13
8978678,27
8981367,6
8983042,15
8987052,10
8987142,18
8992192,21
8994897,28
8997140,6
8997253,21
8998072,6
8998190,24
9003045,9
9003720,18
9008699,9
9009160,21
9015810,6
9018994,30
9019813,30
9026531,12
9026843,22
9030593,21
9031829,24
9032836,4
9033808,22
9034934,28
9035336,6
9040558,6
9040868,3
9041791,9
9047588,6
9058247,3
9059043,15
9060496,7
9060663,15
9060881,22
9063879,0
9064582,21
9071842,12
9088322,30
9091863,6
9096579,27
9099288,24
9099295,16
9100213,36
9105342,6
9105644,19
9108891,21
9119685,21
9119979,25
9120671,31
9125317,30
9129831,27
9133138,6
9134535,6
9134583,25
9140337,6
9144134,15
9149178,25
9151793,15
9151842,0
9155799,19
9161161,27
9162808,40
9164859,19
9168542,15
9174013,25
9178794,6
9180766,6
9185547,6
9188391,6
9192506,22
9193926,18
9196211,31
9202557,19
9206009,24
9206364,0
9207201,9
9210249,21
9212551,19
9216539,28
9217042,24
9222735,6
9223608,27
9224055,0
9227305,28
9227624,15
9228535,24
9231019,27
9231879,7
9236188,21
9238661,6
9242940,9
9246570,21
9250416,25
9250855,30
9250936,25
9253683,24
9253905,21
9255259,10
9256840,6
9258747,33
9260765,18
9261039,21
9265034,31
9266703,28
9267645,21
9269185,21
9273691,0
9275916,28
9279498,15
9283657,6
9286546,27
9290563,24
9292956,3
9297059,6
9302412,27
9303953,6
9304896,6
9306560,9
9312623,28
9313541,24
9313598,19
9314981,30
9318402,30
9318502,18
9325827,28
9326992,6
9327638,30
9327675,6
9328631,28
9334321,21
9335234,24
9336732,9
9336828,30
9338331,33
9345556,9
9346233,4
9347539,6
9349239,25
9352582,18
9353019,6
9353559,19
9360333,22
9361821,34
9365839,24
9367828,21
9368500,22
9371134,21
9377165,18
9379081,6
9380309,31
9381514,22
9382456,0
9383598,33
9384466,6
9385463,14
9385488,21
9386000,20
9387932,12
9390567,21
9392195,30
9395127,18
9396910,28
9398617,18
9401658,24
9402554,22
9402656,6
9404850,6
9406740,0
9407624,27
9413901,6
9420181,27
9420384,0
9422130,14
9422824,25
9427641,0
9428479,15
9428737,17
9430275,12
9430535,13
9437443,19
9438841,6
9438879,24
9441057,21
9448661,12
9450076,15
9454155,13
9456530,6
9466644,6
9467345,0
9468073,3
9470533,22
9475919,0
9476912,18
9479727,6
9479764,6
9480645,28
9482152,24
9482569,31
9482816,12
9485280,33
9486506,28
9490661,22
9492315,16
9492915,31
9495433,31
9496244,3
9497709,27
9501169,27
9501450,22
9509810,25
9524734,21
9525757,18
9531671,19
9532522,30
9534123,0
9534182,6
9534515,28
9535545,19
9535889,28
9537006,24
9540228,18
9550312,0
9550863,0
9562255,24
9562617,25
9564516,3
9566489,42
9573629,28
9573649,43
9576385,25
9578113,33
9579861,18
9580180,28
9581163,19
9584002,0
9585915,21
9586296,0
9588767,21
9592749,6
9594653,0
9594985,24
9598974,15
9602168,40
9603733,15
9605405,18
9609731,0
9611625,0
9612949,23
9618320,0
9619055,25
9622766,28
9626643,37
9627908,21
9628775,7
9630103,15
9631685,24
9634524,12
9639521,16
9642936,21
9644369,31
9648828,9
9653567,11
9655797,9
9655888,24
9655895,44
9656496,15
9661938,10
9667167,24
9667964,0
9670662,30
9674643,36
9678350,16
9686415,6
9687107,18
9688128,25
9695356,18
9701194,6
9702668,31
9703765,34
9707080,9
9718923,6
9731903,6
9732692,24
9744342,18
9752490,7
9763389,21
9763412,19
9767949,12
9769190,13
9773917,21
9776072,6
9776675,21
9779098,34
9780725,6
9786892,15
9787770,15
9789043,22
9795352,9
9796752,6
9799910,18
9800675,18
9801447,12
9803029,9
9803939,24
9807683,15
9809024,12
9814157,34
9816539,25
9816757,30
9817442,27
9819434,25
9828933,24
9831128,22
9840350,27
9843152,21
9844194,25
9852174,21
9857140,15
9858378,27
9859511,6
9861248,25
9861819,28
9862252,6
9863574,27
9863898,16
9865083,21
9871701,30
9871868,13
9875318,27
9875444,0
9878561,18
9879573,27
9883437,0
9883534,22
9884782,18
9886311,25
9892515,27
9892694,21
9893137,18
9894701,21
9897145,9
9902150,13
9908110,6
9915160,19
9919216,24
9919524,21
9920317,21
9921795,0
9922625,27
9922855,7
9922884,28
9923532,6
9923794,13
9928144,9
9932249,15
9936255,30
9940106,12
9940267,9
9940494,9
9948486,27
9953055,18
9955777,12
9957367,22
9958225,7
9963650,3
9964712,27
9964737,28
9964985,27
9965702,6
9968090,18
9968950,6
9971264,7
9971486,28
9971627,6
9972317,24
9972773,12
9976591,28
9976844,13
9979726,25
9981313,27
9984372,6
9984923,30
9986047,24
9986854,22
9987512,6
9988641,25
9990531,28
9991499,17
9992446,0
9992938,18
9994508,18
1051,6
3851,10
9441,8
12171,20
13248,22
20893,6
25473,21
36059,18
38356,28
41981,18
50880,15
65020,30
69581,18
74519,24
76693,21
81256,6
93426,18
95280,6
101566,24
112426,22
115777,6
121058,27
123049,25
146864,24
151347,24
158018,9
165261,24
166526,10
181720,3
184683,19
195090,3
198531,24
199605,28
200321,27
202968,18
205385,25
208176,6
211676,12
227978,16
230706,7
234468,12
235613,39
238805,24
250991,27
257381,21
259507,6
260005,28
270147,6
284876,27
285305,31
290114,24
300912,25
312576,0
315016,34
315747,21
326206,31
333211,27
333867,17
335882,30
335940,6
338215,21
339443,31
341420,27
341536,18
346623,24
347004,31
350195,22
350496,24
356410,18
363794,27
365171,6
367650,28
371686,19
383867,37
383871,24
387583,25
390807,27
392926,28
396879,22
398364,18
401853,21
403373,24
413742,21
415062,18
417968,21
427474,24
445981,24
451291,15
451529,27
456649,27
462506,24
466793,24
467017,10
467545,18
477853,24
482100,34
482792,24
487761,12
507705,25
510712,21
513560,24
517570,6
524315,34
525290,30
525321,34
525526,30
529643,16
531625,22
531952,25
534585,16
535802,20
539669,30
545137,25
550267,0
561598,25
563824,7
564517,27
565525,28
575746,22
577515,27
578427,3
582212,19
591436,33
594571,28
595455,6
595768,21
598913,6
600669,40
602122,24
604719,20
607193,25
611564,24
614719,12
622220,28
624045,21
624207,27
628803,34
635770,15
645430,22
645688,0
649329,6
655249,27
660235,24
660707,9
662840,25
667173,25
669448,27
677562,33
677952,30
682464,21
685744,13
687801,18
690607,25
698561,27
699080,31
703642,21
704792,43
707949,13
723140,36
727046,19
728241,21
734241,15
736497,27
742687,19
743532,15
746180,27
758041,0
763956,24
765451,28
767101,25
770669,24
772336,6
776196,13
777723,25
779893,21
785818,33
787838,27
793127,27
794113,9
796048,27
801078,12
807881,25
824242,36
834382,25
854768,49
855550,18
858622,24
862071,10
864822,13
865093,18
869231,24
877672,25
879467,33
880693,25
882751,18
883346,18
894286,24
897534,6
907362,30
910867,25
911493,6
913818,16
919154,9
928306,30
928854,21
931745,24
938901,6
939263,25
942420,27
943416,15
945678,28
947582,28
947735,19
954882,6
956895,25
963500,6
966442,36
974513,37
977573,14
992749,30
994882,25
998436,6
998726,9
1001230,30
1004432,6
1006433,21
1012417,25
1029454,22
1029810,21
1030283,21
1030619,6
1041220,6
1045370,6
1045411,9
1046245,30
1059111,24
1069552,27
1074401,30
1075248,12
1082193,6
1088131,24
1093072,31
1094143,27
1094373,27
1116524,37
1125532,19
1126123,24
1128717,15
1130798,25
1130927,27
1133342,10
1140162,28
1142461,18
1166874,25
1168034,28
1170605,22
1173406,24
1180559,7
1180902,12
1183311,6
1187615,40
1195401,23
1200902,22
1202405,21
1224023,21
1228398,9
1237639,24
1243825,6
1246606,28
1254289,27
1263334,20
1264653,24
1269090,28
1272647,28
1273169,27
1289431,6
1290084,9
1292115,6
1292828,18
1301472,21
1301577,6
1302648,49
1303797,6
1309598,21
1320738,9
1328647,21
1329092,15
1331012,30
1332008,12
1332104,31
1335523,24
1338427,21
1340777,19
1351589,9
1355372,33
1364905,28
1383030,9
1384157,18
1393952,37
1399907,30
1406436,6
1410272,24
1417097,6
1417766,34
1432663,13
1436257,28
1442891,24
1444217,24
1448259,24
1449592,6
1451675,24
1451796,24
1461585,22
1463312,24
1465481,7
1466111,9
1466323,21
1479784,25
1480989,18
1482221,25
1483015,30
1483850,30
1486490,34
1487249,43
1488954,18
1495885,25
1496260,25
1500074,28
1501707,21
1502105,6
1504188,28
1524816,22
1532900,24
1535007,19
1552472,15
1556761,6
1557609,15
1564729,24
1567427,21
1573458,13
1586462,27
1593620,31
1601360,15
1605259,21
1613979,15
1616377,24
1617354,15
1625128,21
1627688,19
1629397,6
1640899,24
1641277,15
1645744,28
1647916,27
1654223,31
1666535,18
1668756,27
1692725,28
1694224,24
1710092,36
1714292,18
1715690,16
1735132,28
1739917,27
1740750,24
1745810,12
1748273,21
1756707,27
1759804,37
1766558,28
1767696,30
1768602,24
1768685,37
1771786,25
1776418,34
1778423,21
1778575,18
1778797,6
1787550,6
1798347,31
1799368,24
1800784,24
1804153,28
1806036,28
1810799,3
1824458,13
1836222,40
1838621,25
1847430,6
1849326,21
1853533,21
1861582,31
1864612,15
1866346,28
1867329,18
1869943,27
1872006,10
1872715,18
1873790,19
1874015,21
1876225,22
1878674,6
1880293,30
1895260,25
1910193,25
1928945,21
1937565,6
1939939,31
1940506,15
1944399,28
1949747,24
1954394,6
1959119,15
1959690,10
1959998,25
1977002,18
1977562,12
1992876,15
1998558,10
2002455,15
2005300,18
2007875,12
2009953,28
2018660,28
2028498,6
2029726,9
2043188,6
2043842,10
2051132,24
2056058,25
2060047,40
2061364,25
2064696,24
2065105,9
2066885,43
2067679,16
2070789,25
2078559,40
2079088,21
2082607,27
2084576,6
2086862,21
2088010,25
2090456,28
2094215,30
2097088,31
2097200,6
2109889,18
2112531,54
2119619,34
2123919,18
2134522,31
2136207,34
2139221,24
2142241,24
2153822,13
2157503,28
2157692,18
2161649,22
2173020,42
2175096,21
2187465,27
2190238,18
2211522,24
2214891,24
2216912,28
2221074,6
2221859,34
2225750,24
2226951,28
2237753,30
2238126,25
2243255,16
2245210,9
2246883,6
2250006,27
2261330,18
2266587,30
2273489,12
2276206,36
2280611,24
2287575,10
2288774,0
2298536,9
2299172,6
2307503,28
2308655,6
2310824,6
2312727,20
2320635,31
2321550,34
2331589,6
2334972,30
2341662,39
2347416,21
2353615,15
2356068,31
2366878,9
2370197,21
2375628,6
2378829,6
2388028,18
2400016,25
2400641,40
2406741,28
2406843,18
2412527,19
2418855,12
2426513,25
2434794,30
2440566,12
2442124,27
2445755,24
2447524,21
2451013,6
2460359,31
2462913,30
2477471,6
2479343,9
2482432,9
2484376,24
2486121,6
2492609,15
2495167,24
2495195,24
2496492,21
2496700,49
2501067,25
2501103,30
2508737,25
2509678,24
2512274,15
2512660,19
2512891,73
2514171,18
2521555,43
2523409,6
2533500,22
2535621,30
2536334,27
2543489,25
2557049,19
2560046,27
2578801,28
2581692,28
2584447,6
2593588,12
2593618,22
2602050,24
2603101,22
2606835,37
2609400,12
2612637,0
2613386,27
2613482,24
2624206,12
2629942,9
2637112,25
2643222,10
2652924,27
2653814,22
2658932,16
2663568,18
2664085,24
2668856,6
2669253,31
2671862,6
2675570,21
2677151,24
2690118,40
2704837,7
2705954,21
2706206,6
2711294,27
2713486,33
2716243,7
2718349,21
2718527,12
2722768,12
2724655,24
2724845,30
2725151,21
2729955,27
2730607,30
2733026,28
2737575,27
2745909,3
2746231,21
2749124,6
2787195,30
2794796,21
2797171,6
2797177,24
2800851,7
2806013,24
2808310,21
2808907,15
2819128,9
2819480,31
2822114,22
2823357,24
2829116,21
2829501,18
2837339,24
2844074,24
2851335,6
2851908,0
2852189,28
2854956,24
2856118,18
2857566,30
2865915,9
2873929,21
2875539,6
2878181,21
2879087,21
2897331,19
2906861,28
2912652,12
2917809,31
2919757,20
2924976,21
2926316,27
2946912,9
2949303,19
2949861,27
2959347,24
2961630,27
2965260,27
2969755,24
2969884,28
2970313,30
2979482,24
2982369,43
2999903,27
3001099,31
3007824,24
3022280,40
3041156,22
3041971,15
3049336,24
3053726,22
3054520,21
3054977,12
3057808,15
3061997,7
3074959,18
3079433,13
3080066,18
3086184,14
3088699,6
3097715,31
3104687,19
3107894,31
3110720,0
3112656,6
3115195,33
3120853,25
3133393,10
3135319,24
3135693,16
3136939,30
3143753,24
3145544,21
3163773,6
3170809,24
3179201,19
3199520,24
3202585,21
3206262,27
3207444,27
3215538,3
3220773,24
3224579,24
3232163,25
3239646,37
3239769,39
3250945,6
3252965,29
3260149,27
3260401,43
3269141,30
3278458,28
3289311,28
3297192,28
3304787,13
3305141,18
3307654,21
3314673,22
3341550,21
3343264,18
3345891,9
3350930,21
3357822,57
3357887,15
3364814,25
3366645,24
3368145,30
3370690,25
3379931,16
3380378,24
3384423,27
3390779,28
3392856,18
3398236,21
3402887,28
3404053,27
3405014,37
3407721,12
3410672,6
3412983,27
3420765,31
3427585,12
3443645,24
3444071,22
3452449,21
3456020,18
3457020,21
3463829,37
3465121,100
3471162,6
3477895,10
3482495,24
3491911,21
3499955,30
3504243,18
3508011,28
3512155,6
3525537,67
3526897,22
3530273,15
3530362,24
3538617,16
3541388,23
3544431,27
3547748,28
3560983,21
3574875,25
3575268,12
3580733,46
3581741,9
3592670,13
3592706,24
3592934,28
3594416,6
3595388,24
3599653,20
3599702,19
3600349,28
3603717,12
3605661,21
3606186,27
3606913,27
3609524,30
3621352,27
3643261,37
3650458,24
3651430,22
3663837,27
3665442,21
3667064,9
3671015,15
3683371,19
3684224,10
3684358,15
3690584,6
3700721,9
3702592,21
3709680,33
3713409,45
3720037,6
3720786,12
3723590,24
3726923,6
3728200,30
3730959,27
3737581,24
3743714,27
3743861,22
3746350,33
3749515,25
3752091,24
3757360,27
3764786,12
3767201,43
3768945,12
3776985,33
3777100,25
3781891,9
3787189,6
3790517,24
3800163,27
3807077,9
3811735,34
3811897,9
3812577,18
3821373,21
3824698,18
3825297,24
3825680,18
3827728,21
3830231,24
3837645,18
3844496,40
3849783,25
3854940,13
3861892,9
3866331,6
3866517,42
3870634,24
3876900,19
3887100,24
3887282,12
3890564,25
3916918,30
3920107,6
3921633,30
3922048,15
3925476,6
3928341,6
3932808,22
3935443,46
3946686,9
3960278,19
3961701,10
3969351,27
3972266,28
3972416,6
3975055,3
3977555,30
3983247,37
3986590,25
3993659,21
3999186,18
3999604,27
4000091,21
4000824,28
4001208,14
4003503,19
4003587,22
4005077,24
4005848,31
4007416,6
4011973,28
4014454,25
4027248,6
4027430,27
4038560,15
4045897,27
4046282,37
4050357,16
4059192,15
4062012,3
4062156,6
4063474,21
4068116,27
4089894,15
4093519,6
4102335,24
4102953,22
4103661,18
4105199,57
4108819,37
4115026,31
4139921,25
4143138,27
4144363,27
4145439,27
4151802,15
4162158,18
4162648,34
4165970,39
4167237,37
4171271,28
4174335,10
4174626,30
4175749,33
4178129,0
4180205,22
4181577,22
4185890,15
4190005,37
4199160,19
4199810,24
4207923,10
4216603,22
4217054,22
4224271,9
4228415,46
4228915,6
4230001,24
4236492,21
4237175,21
4244372,7
4245371,36
4256999,6
4261682,25
4264637,21
4266287,19
4266494,30
4267881,22
4270014,31
4271622,6
4297759,6
4299772,21
4300183,0
4320844,28
4322927,27
4324034,21
4325250,30
4338680,18
4347717,6
4351365,6
4357577,30
4358300,25
4364237,28
4371663,18
4372275,25
4375197,24
4383188,13
4392633,28
4396955,7
4402271,24
4404579,25
4412404,22
4414499,27
4415089,24
4416304,26
4416306,37
4417604,22
4418633,9
4418946,25
4421469,15
4421722,27
4424078,27
4425183,40
4425964,19
4431146,21
4431319,27
4436528,6
4438980,43
4440328,21
4445045,19
4448213,10
4453928,6
4454453,31
4459463,25
4460284,36
4473434,23
4478195,0
4494356,6
4500316,9
4501151,19
4501350,19
4503171,28
4510815,15
4512036,6
4515225,21
4517499,12
4523238,17
4525171,28
4529785,19
4531369,12
4543242,6
4546718,6
4553636,6
4555182,18
4556811,6
4557919,24
4562026,24
4566179,24
4567507,25
4569580,28
4577079,6
4588652,6
4592638,33
4594865,21
4602946,27
4602951,9
4607739,6
4609454,34
4610529,24
4612171,25
4612557,21
4614035,54
4615028,27
4625766,25
4633166,22
4633441,24
4646019,22
4646310,16
4648936,12
4653466,63
4654487,12
4658225,37
4660078,21
4661226,27
4667314,40
4670486,9
4677331,24
4677962,31
4680393,25
4683650,24
4685582,18
4694212,9
4706331,28
4714326,6
4719342,25
4719610,25
4723799,3
4724740,12
4733589,19
4734153,27
4737012,0
4740200,46
4742792,25
4750132,27
4750631,18
4753691,22
4753770,6
4753874,25
4774719,18
4786970,6
4790376,43
4801226,22
4805914,22
4806395,24
4818929,21
4820407,28
4823218,21
4823300,33
4844179,6
4854853,13
4857014,15
4867255,24
4873547,28
4876230,34
4877984,37
4887900,19
4889530,30
4890478,28
4897041,6
4898805,24
4903608,27
4906077,40
4912486,27
4918128,24
4920220,28
4921424,27
4924278,24
4927960,47
4928836,18
4931662,27
4943912,9
4959860,24
4961110,6
4961916,24
4963502,27
4972095,52
4984255,70
4985244,24
4985457,22
4987320,27
4988022,22
4990138,0
5011254,27
5015827,25
5024004,21
5024831,27
5025806,31
5026274,24
5026639,13
5030350,6
5031982,7
5032876,22
5033199,30
5034011,24
5035301,30
5035452,24
5039304,7
5047347,31
5047840,24
5054514,30
5059360,28
5059657,22
5063792,27
5071488,6
5078966,30
5087112,24
5087688,16
5094885,49
5099286,6
5100985,9
5110449,3
5113244,6
5117117,18
5119874,15
5121566,21
5122650,31
5124584,28
5128819,7
5142666,6
5148333,24
5151514,30
5170903,21
5178076,9
5179109,33
5180095,12
5185129,21
5186328,24
5186796,10
5188247,7
5188778,24
5188949,27
5189833,21
5194969,6
5195813,24
5196872,6
5202898,10
5218609,25
5220165,6
5224833,30
5239758,22
5248850,18
5254378,9
5255347,30
5257581,24
5258359,9
5273844,21
5275981,25
5283623,25
5299803,25
5305871,0
5307644,36
5309448,25
5312640,28
5318464,22
5329290,31
5329928,15
5334061,33
5345120,37
5346204,40
5351397,21
5352409,6
5353163,25
5362597,31
5364578,36
5367540,27
5368388,28
5369339,18
5375329,10
5386359,15
5392242,21
5393125,33
5403535,18
5422220,40
5426273,24
5427004,6
5434434,6
5435683,45
5452013,19
5457189,25
5462547,24
5464291,28
5471387,15
5477397,6
5482543,18
5487181,39
5495957,25
5497274,21
5512231,24
5519968,12
5525815,21
5526008,22
5531040,24
5532306,6
5538353,6
5540029,24
5551857,27
5552791,30
5553066,21
5556407,3
5560663,7
5573149,21
5575470,27
5582355,21
5582876,28
5586454,24
5604383,25
5608921,30
5609684,24
5613193,27
5632813,27
5639822,6
5640681,25
5643863,25
5646484,6
5646616,50
5646803,19
5655445,30
5658567,33
5659925,25
5679691,28
5680634,36
5694231,23
5697446,22
5698100,19
5719224,12
5720626,31
5740363,9
5742427,25
5746854,30
5747671,30
5749537,24
5751235,19
5761944,24
5762960,6
5767316,27
5768596,24
5770682,27
5775114,22
5777127,30
5784968,27
5791188,15
5796792,24
5801726,43
5803907,40
5807572,37
5810525,28
5813606,28
5814265,25
5818206,7
5828628,6
5844460,25
5844561,63
5845732,19
5854239,21
5861705,40
5864230,6
5871820,28
5876973,40
5881147,27
5893842,25
5900557,27
5904177,6
5905188,21
5907835,15
5913140,24
5915611,6
5915943,28
5920046,24
5920325,3
5920616,17
5923134,6
5929295,22
5931287,36
5931504,27
5933408,15
5934389,22
5936733,0
5951029,25
5953038,36
5961709,6
5964054,7
5968440,40
5969746,9
5969937,27
5979399,37
5982185,27
5983544,18
5989150,16
5991329,34
5999230,30
5999959,15
6000436,19
6002608,25
6006338,25
6021635,18
6023801,23
6027587,27
6029321,24
6032979,6
6037656,34
6039671,21
6041063,21
6054560,37
6056913,6
6058821,30
6062788,18
6064175,46
6081400,9
6083148,6
6098134,24
6098623,24
6102418,31
6103850,9
6113785,6
6114101,25
6117854,30
6118718,6
6128840,9
6138392,18
6138723,31
6141929,43
6144612,28
6146205,27
6146465,27
6146935,27
6147759,23
6161112,9
6181241,18
6189863,7
6191641,18
6197909,15
6199574,39
6203198,21
6210982,9
6211108,6
6216576,6
6243769,27
6249072,25
6253667,7
6254627,25
6258212,27
6261193,31
6262717,3
6268359,25
6269127,18
6269534,24
6269690,6
6269985,24
6277175,36
6278040,24
6280976,24
6282249,15
6282522,25
6288099,18
6293170,27
6302919,24
6302980,7
6315437,10
6325221,6
6334265,19
6334558,40
6335938,37
6340558,31
6351784,27
6356370,22
6367390,12
6369466,6
6371202,9
6373502,24
6374817,6
6374865,24
6379661,7
6387106,24
6387382,3
6388727,24
6411938,10
6415686,40
6417734,27
6421890,21
6422849,22
6436379,36
6449161,36
6449393,25
6450521,30
6458014,0
6459798,28
6459803,3
6460061,21
6465077,24
6467421,6
6471926,18
6472563,24
6474665,25
6484702,24
6485373,19
6504453,9
6505382,21
6505903,31
6507321,6
6511613,28
6514911,15
6515451,27
6533037,25
6534587,22
6538419,40
6538695,27
6538807,28
6544095,18
6552543,18
6567642,24
6567732,6
6569687,43
6574617,6
6584893,24
6591471,24
6592864,30
6594122,21
6597642,24
6600818,31
6607947,6
6612055,3
6620975,9
6621246,18
6623336,27
6629873,21
6630001,18
6632197,30
6640390,6
6640786,21
6650888,6
6656740,60
6670172,0
6670825,12
6674881,24
6676473,9
6680186,6
6680770,21
6691141,30
6691553,9
6692018,9
6692207,24
6692848,15
6693030,6
6700956,28
6701033,28
6709276,34
6709625,24
6709777,15
6716249,24
6718398,9
6721275,6
6723547,24
6727279,21
6728876,24
6733657,21
6735916,16
6739455,25
6747471,24
6754105,24
6754718,21
6758137,6
6762458,21
6766683,24
6772148,9
6772223,13
6780526,18
6794690,6
6801424,31
6804765,49
6805393,40
6809050,24
6811492,21
6816921,6
6818009,46
6818124,24
6823991,25
6824094,21
