UZA,Urbanized Area,Population,Square Miles,Population Density,VOMS,Transit Agency,ID,Org Type,
447,"Lewiston, ME","50,567",21.0,"2,450.0",25-49,"Western Maine Transportation Services, Inc.(WMTS)",1098,Non-Profit,
447,"Lewiston, ME","50,567",21.0,"2,450.0",under 25,Lewiston-Auburn Transit Committee(LATC),1015,City,
449,"Lewiston, ID-WA","50,317",28.0,"1,777.0",under 25,Lewiston Transit System(LTS),0048,City,
449,"Lewiston, ID-WA","50,317",28.0,"1,777.0",under 25,Asotin County PTBA(PTBA),0051,City,
450,"Columbus, IN","50,227",26.0,"1,942.0",under 25,ColumBUS Transit(ColumBUS),5177,City,
452,"Fond du Lac, WI","50,058",20.0,"2,459.0",under 25,Fond du Lac Area Transit(Fond du Lac Area Transit),5171,City,
453,"Cumberland, MD--WV","52,115",47.0,"1,593.0",under 25,Allegany County Transit(ACT),3041,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",1000 & Over,Department of Transportation and Public Works(DTPW),4105,State DOT,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",100-249,Metropolitan Bus Authority(MBA),4086,State DOT,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",50-99,Puerto Rico Highway and Transportation Authority(PRHTA),4094,State DOT,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,City of San Juan(MSJ),4112,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Caguas Mobility Office,4115,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Vega Baja(DDEC),4117,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Cayey(Cayey),4122,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Federal Programs Municipality of Gurabo,4123,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Cidra(MACPR),4124,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Autonomous Municipality of Carolina(GMAC),4125,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Humacao(SITRAH),4126,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Bayamon(BPTS),4137,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Manati(DCDH),4145,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Catano,4163,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Juncos(STJ),4165,City,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Maritime Transportation Authority of Puerto Rico(PRMTA),4175,Agency,
500,"San Juan, PR","2,216,616",892.0,"2,486.0",under 25,Municipality of Toa Baja,4182,City,
501,"Aguadilla-Isabela-San Sebastian, PR","299,086",239.0,"1,249.0",under 25,Municipality of Aguada(Municipio de Aguada),4114,City,
501,"Aguadilla-Isabela-San Sebastian, PR","299,086",239.0,"1,249.0",under 25,Municipality of San Sebastian(PEPINO),4183,City,
503,"Arecibo, PR","145,643",91.0,"1,604.0",under 25,Municipal Government of Hatillo(MH),4151,City,
503,"Arecibo, PR","145,643",91.0,"1,604.0",under 25,Municipality of Camuy,4160,City,
504,"Mayaguez, PR","119,350",60.0,"1,979.0",under 25,Municipality of Hormigueros,4121,City,
506,"Yauco, PR","108,024",64.0,"1,691.0",under 25,Municipality of Yauco,4174,City,
507,"Fajardo, PR","78,595",43.0,"1,817.0",under 25,Municipality of Fajardo(Municipo de Fajardo),4164,City,
509,"Florida-Barceloneta-Bajadero, PR","68,811",49.0,"1,393.0",under 25,Municipal Government of Barceloneta,4150,City,
600,"Virgin Islands, VI 1","108,612",134.0,811.0,under 25,Virgin Islands Department of Public Works(VIDPW),4188,City,
